-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- The CUDA compiler identification is NVIDIA 12.4.131
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Detecting CUDA compiler ABI info
-- Detecting CUDA compiler ABI info - done
-- Check for working CUDA compiler: /usr/local/cuda/bin/nvcc - skipped
-- Detecting CUDA compile features
-- Detecting CUDA compile features - done
-- Found MPI_C: /usr/lib/x86_64-linux-gnu/openmpi/lib/libmpi.so (found version "3.1") 
-- Found MPI_CXX: /usr/lib/x86_64-linux-gnu/openmpi/lib/libmpi_cxx.so (found version "3.1") 
-- Found MPI: TRUE (found version "3.1")  
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found CUDA: /usr/local/cuda (found version "12.4") 
-- Configuring done
-- Generating done
-- Build files have been written to: /root/qcu
[ 12%] Building CUDA object CMakeFiles/qcu.dir/src/cg.cu.o
[ 12%] Building CUDA object CMakeFiles/qcu.dir/src/bistabcg.cu.o
[ 18%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash__.cu.o
[ 25%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash_.cu.o
[ 31%] Building CUDA object CMakeFiles/qcu.dir/src/draft.cu.o
[ 37%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash.cu.o
[ 43%] Building CUDA object CMakeFiles/qcu.dir/src/lattice_set.cu.o
[ 56%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_cg.cu.o
[ 56%] Building CUDA object CMakeFiles/qcu.dir/src/hello_world.cu.o
[ 68%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_dslash.cu.o
[ 68%] Building CUDA object CMakeFiles/qcu.dir/src/wilson_dslash.cu.o
[ 81%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_bistabcg.cu.o
[ 81%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_clover_dslash.cu.o
[ 87%] Building CUDA object CMakeFiles/qcu.dir/src/multgrid.cu.o
[ 93%] Building CUDA object CMakeFiles/qcu.dir/src/lattice_cuda.cu.o
[100%] Linking CUDA shared library libqcu.so
[100%] Built target qcu
fatal: pathspec '"clangd.format.tabSize": 4' did not match any files
~/qcu/test ~/qcu
rm: cannot remove 'log_*': No such file or directory
Disabling GPU-Direct RDMA access
Disabling peer-to-peer access
QUDA 1.1.0 (git 1.1.0--sm_80)
CUDA Driver version = 12070
CUDA Runtime version = 12040
Found device 0: NVIDIA GeForce RTX 4060 Laptop GPU
WARNING: ** Running on a device with compute capability 8.9 but QUDA was compiled for 8.0. **
 -- This might result in a lower performance. Please consider adjusting QUDA_GPU_ARCH when running cmake.

Using device 0: NVIDIA GeForce RTX 4060 Laptop GPU
WARNING: Data reordering done on GPU (set with QUDA_REORDER_LOCATION=GPU/CPU)
WARNING: Autotuning disabled
WARNING: Autotuning disabled
WARNING: Using device memory pool allocator
WARNING: Using pinned memory pool allocator
cublasCreated successfully
single latt size = [32, 32, 32, 32]
Creating Gaussian distrbuted Lie group field with sigma = 1.000000e-01
================quda=================
CG: Convergence at 169 iterations, L2 relative residual: iterated = 8.513773e-10, true = 8.513773e-10 (requested = 1.000000e-09)
rank 0 quda x and x difference: , 3.3007881397269214e-10, takes 9.416729800999747 sec, norm_quda_x = 390317.3697042438
quda rank 0 takes 9.416729800999747 sec
===============qcu==================
gridDim.x               :4096
##tmp0      :(5.6425e+34,3.09885e+32i)
##rho_prev  :(4.99807e+23,-2817.21i)
##rho       :(4.94071e+23,1095.97i)
##alpha     :(8.75598e-12,-4.80876e-14i)
##beta      :(1.01161,-7.94605e-21i)
##send_tmp  :(4.99807e+23,-2817.21i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:572##Residual:4.99807e+23
######TIME  :23049.2######
##RANK      :0
##LOOP      :573
##tmp0      :(5.75069e+34,3.15907e+32i)
##rho_prev  :(5.05601e+23,-7083.32i)
##rho       :(4.99807e+23,-2817.21i)
##alpha     :(8.691e-12,-4.77428e-14i)
##beta      :(1.01159,-8.47017e-21i)
##send_tmp  :(5.05601e+23,-7083.32i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:573##Residual:5.05601e+23
######TIME  :23088.4######
##RANK      :0
##LOOP      :574
##tmp0      :(5.86077e+34,3.22035e+32i)
##rho_prev  :(5.11452e+23,7851.94i)
##rho       :(5.05601e+23,-7083.32i)
##alpha     :(8.6266e-12,-4.74011e-14i)
##beta      :(1.01157,2.97017e-20i)
##send_tmp  :(5.11452e+23,7851.94i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:574##Residual:5.11452e+23
######TIME  :23127.8######
##RANK      :0
##LOOP      :575
##tmp0      :(5.97277e+34,3.28272e+32i)
##rho_prev  :(5.1736e+23,1707.42i)
##rho       :(5.11452e+23,7851.94i)
##alpha     :(8.5628e-12,-4.70623e-14i)
##beta      :(1.01155,-1.21912e-20i)
##send_tmp  :(5.1736e+23,1707.42i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:575##Residual:5.1736e+23
######TIME  :23167.5######
##RANK      :0
##LOOP      :576
##tmp0      :(6.08672e+34,3.34619e+32i)
##rho_prev  :(5.23327e+23,1162.56i)
##rho       :(5.1736e+23,1707.42i)
##alpha     :(8.49957e-12,-4.67266e-14i)
##beta      :(1.01153,-1.09122e-21i)
##send_tmp  :(5.23327e+23,1162.56i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:576##Residual:5.23327e+23
######TIME  :23206.7######
##RANK      :0
##LOOP      :577
##tmp0      :(6.20264e+34,3.41078e+32i)
##rho_prev  :(5.29353e+23,-5199.01i)
##rho       :(5.23327e+23,1162.56i)
##alpha     :(8.43691e-12,-4.63938e-14i)
##beta      :(1.01151,-1.21816e-20i)
##send_tmp  :(5.29353e+23,-5199.01i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:577##Residual:5.29353e+23
######TIME  :23246.8######
##RANK      :0
##LOOP      :578
##tmp0      :(6.32058e+34,3.47651e+32i)
##rho_prev  :(5.35437e+23,-40.7349i)
##rho       :(5.29353e+23,-5199.01i)
##alpha     :(8.37481e-12,-4.6064e-14i)
##beta      :(1.01149,9.85739e-21i)
##send_tmp  :(5.35437e+23,-40.7349i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:578##Residual:5.35437e+23
######TIME  :23286.6######
##RANK      :0
##LOOP      :579
##tmp0      :(6.44056e+34,3.54339e+32i)
##rho_prev  :(5.41582e+23,9198.41i)
##rho       :(5.35437e+23,-40.7349i)
##alpha     :(8.31328e-12,-4.5737e-14i)
##beta      :(1.01148,1.72562e-20i)
##send_tmp  :(5.41582e+23,9198.41i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:579##Residual:5.41582e+23
######TIME  :23326.3######
##RANK      :0
##LOOP      :580
##tmp0      :(6.56261e+34,3.61145e+32i)
##rho_prev  :(5.47787e+23,-1977.28i)
##rho       :(5.41582e+23,9198.41i)
##alpha     :(8.25229e-12,-4.5413e-14i)
##beta      :(1.01146,-2.08299e-20i)
##send_tmp  :(5.47787e+23,-1977.28i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:580##Residual:5.47787e+23
######TIME  :23366.4######
##RANK      :0
##LOOP      :581
##tmp0      :(6.68676e+34,3.6807e+32i)
##rho_prev  :(5.54052e+23,-9582.07i)
##rho       :(5.47787e+23,-1977.28i)
##alpha     :(8.19186e-12,-4.50917e-14i)
##beta      :(1.01144,-1.38415e-20i)
##send_tmp  :(5.54052e+23,-9582.07i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:581##Residual:5.54052e+23
######TIME  :23406.3######
##RANK      :0
##LOOP      :582
##tmp0      :(6.81306e+34,3.75116e+32i)
##rho_prev  :(5.60378e+23,1558.91i)
##rho       :(5.54052e+23,-9582.07i)
##alpha     :(8.13196e-12,-4.47733e-14i)
##beta      :(1.01142,2.03057e-20i)
##send_tmp  :(5.60378e+23,1558.91i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:582##Residual:5.60378e+23
######TIME  :23445.6######
##RANK      :0
##LOOP      :583
##tmp0      :(6.94152e+34,3.82285e+32i)
##rho_prev  :(5.66766e+23,2076.82i)
##rho       :(5.60378e+23,1558.91i)
##alpha     :(8.0726e-12,-4.44576e-14i)
##beta      :(1.0114,8.92504e-22i)
##send_tmp  :(5.66766e+23,2076.82i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:583##Residual:5.66766e+23
######TIME  :23485.7######
##RANK      :0
##LOOP      :584
##tmp0      :(7.07219e+34,3.89579e+32i)
##rho_prev  :(5.73217e+23,11984.6i)
##rho       :(5.66766e+23,2076.82i)
##alpha     :(8.01377e-12,-4.41447e-14i)
##beta      :(1.01138,1.74395e-20i)
##send_tmp  :(5.73217e+23,11984.6i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:584##Residual:5.73217e+23
######TIME  :23525.9######
##RANK      :0
##LOOP      :585
##tmp0      :(7.2051e+34,3.96999e+32i)
##rho_prev  :(5.7973e+23,-11.3292i)
##rho       :(5.73217e+23,11984.6i)
##alpha     :(7.95547e-12,-4.38345e-14i)
##beta      :(1.01136,-2.11649e-20i)
##send_tmp  :(5.7973e+23,-11.3292i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:585##Residual:5.7973e+23
######TIME  :23565.9######
##RANK      :0
##LOOP      :586
##tmp0      :(7.34028e+34,4.04549e+32i)
##rho_prev  :(5.86306e+23,2694.66i)
##rho       :(5.7973e+23,-11.3292i)
##alpha     :(7.89768e-12,-4.35269e-14i)
##beta      :(1.01134,4.66789e-21i)
##send_tmp  :(5.86306e+23,2694.66i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:586##Residual:5.86306e+23
######TIME  :23605.1######
##RANK      :0
##LOOP      :587
##tmp0      :(7.47777e+34,4.1223e+32i)
##rho_prev  :(5.92946e+23,-2237.84i)
##rho       :(5.86306e+23,2694.66i)
##alpha     :(7.84041e-12,-4.32221e-14i)
##beta      :(1.01132,-8.46488e-21i)
##send_tmp  :(5.92946e+23,-2237.84i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:587##Residual:5.92946e+23
######TIME  :23644.1######
##RANK      :0
##LOOP      :588
##tmp0      :(7.61761e+34,4.20044e+32i)
##rho_prev  :(5.9965e+23,4435.8i)
##rho       :(5.92946e+23,-2237.84i)
##alpha     :(7.78364e-12,-4.29199e-14i)
##beta      :(1.01131,1.12977e-20i)
##send_tmp  :(5.9965e+23,4435.8i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:588##Residual:5.9965e+23
######TIME  :23683.9######
##RANK      :0
##LOOP      :589
##tmp0      :(7.75983e+34,4.27992e+32i)
##rho_prev  :(6.06418e+23,13273.2i)
##rho       :(5.9965e+23,4435.8i)
##alpha     :(7.72738e-12,-4.26203e-14i)
##beta      :(1.01129,1.46541e-20i)
##send_tmp  :(6.06418e+23,13273.2i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:589##Residual:6.06418e+23
######TIME  :23723.8######
##RANK      :0
##LOOP      :590
##tmp0      :(7.90446e+34,4.36078e+32i)
##rho_prev  :(6.13252e+23,243.429i)
##rho       :(6.06418e+23,13273.2i)
##alpha     :(7.67162e-12,-4.23232e-14i)
##beta      :(1.01127,-2.17331e-20i)
##send_tmp  :(6.13252e+23,243.429i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:590##Residual:6.13252e+23
######TIME  :23764.1######
##RANK      :0
##LOOP      :591
##tmp0      :(8.05155e+34,4.44303e+32i)
##rho_prev  :(6.20152e+23,4845.52i)
##rho       :(6.13252e+23,243.429i)
##alpha     :(7.61634e-12,-4.20288e-14i)
##beta      :(1.01125,7.49994e-21i)
##send_tmp  :(6.20152e+23,4845.52i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:591##Residual:6.20152e+23
######TIME  :23804.3######
##RANK      :0
##LOOP      :592
##tmp0      :(8.20113e+34,4.5267e+32i)
##rho_prev  :(6.27118e+23,1.85489i)
##rho       :(6.20152e+23,4845.52i)
##alpha     :(7.56156e-12,-4.17368e-14i)
##beta      :(1.01123,-7.89822e-21i)
##send_tmp  :(6.27118e+23,1.85489i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:592##Residual:6.27118e+23
######TIME  :23844.4######
##RANK      :0
##LOOP      :593
##tmp0      :(8.35324e+34,4.6118e+32i)
##rho_prev  :(6.3415e+23,-16119.8i)
##rho       :(6.27118e+23,1.85489i)
##alpha     :(7.50725e-12,-4.14474e-14i)
##beta      :(1.01121,-2.57075e-20i)
##send_tmp  :(6.3415e+23,-16119.8i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:593##Residual:6.3415e+23
######TIME  :23884.7######
##RANK      :0
##LOOP      :594
##tmp0      :(8.50792e+34,4.69837e+32i)
##rho_prev  :(6.4125e+23,-3188.47i)
##rho       :(6.3415e+23,-16119.8i)
##alpha     :(7.45342e-12,-4.11604e-14i)
##beta      :(1.0112,2.06761e-20i)
##send_tmp  :(6.4125e+23,-3188.47i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:594##Residual:6.4125e+23
######TIME  :23925.4######
##RANK      :0
##LOOP      :595
##tmp0      :(8.6652e+34,4.78641e+32i)
##rho_prev  :(6.48418e+23,-16649.4i)
##rho       :(6.4125e+23,-3188.47i)
##alpha     :(7.40007e-12,-4.08759e-14i)
##beta      :(1.01118,-2.09361e-20i)
##send_tmp  :(6.48418e+23,-16649.4i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:595##Residual:6.48418e+23
######TIME  :23964.9######
##RANK      :0
##LOOP      :596
##tmp0      :(8.82513e+34,4.87596e+32i)
##rho_prev  :(6.55655e+23,-5283.99i)
##rho       :(6.48418e+23,-16649.4i)
##alpha     :(7.34718e-12,-4.05938e-14i)
##beta      :(1.01116,1.78144e-20i)
##send_tmp  :(6.55655e+23,-5283.99i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:596##Residual:6.55655e+23
######TIME  :24005######
##RANK      :0
##LOOP      :597
##tmp0      :(8.98775e+34,4.96703e+32i)
##rho_prev  :(6.6296e+23,4328.16i)
##rho       :(6.55655e+23,-5283.99i)
##alpha     :(7.29476e-12,-4.03141e-14i)
##beta      :(1.01114,1.47502e-20i)
##send_tmp  :(6.6296e+23,4328.16i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:597##Residual:6.6296e+23
######TIME  :24044.4######
##RANK      :0
##LOOP      :598
##tmp0      :(9.1531e+34,5.05966e+32i)
##rho_prev  :(6.70334e+23,7945.61i)
##rho       :(6.6296e+23,4328.16i)
##alpha     :(7.24279e-12,-4.00368e-14i)
##beta      :(1.01112,5.38389e-21i)
##send_tmp  :(6.70334e+23,7945.61i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:598##Residual:6.70334e+23
######TIME  :24084.3######
##RANK      :0
##LOOP      :599
##tmp0      :(9.32122e+34,5.15386e+32i)
##rho_prev  :(6.77779e+23,-9529.31i)
##rho       :(6.70334e+23,7945.61i)
##alpha     :(7.19127e-12,-3.97618e-14i)
##beta      :(1.01111,-2.62006e-20i)
##send_tmp  :(6.77779e+23,-9529.31i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:599##Residual:6.77779e+23
######TIME  :24124.1######
##RANK      :0
##LOOP      :600
##tmp0      :(9.49214e+34,5.24967e+32i)
##rho_prev  :(6.85294e+23,747.13i)
##rho       :(6.77779e+23,-9529.31i)
##alpha     :(7.1402e-12,-3.94892e-14i)
##beta      :(1.01109,1.53178e-20i)
##send_tmp  :(6.85294e+23,747.13i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:600##Residual:6.85294e+23
######TIME  :24163.7######
##RANK      :0
##LOOP      :601
##tmp0      :(9.66592e+34,5.34709e+32i)
##rho_prev  :(6.92881e+23,3730.93i)
##rho       :(6.85294e+23,747.13i)
##alpha     :(7.08958e-12,-3.92188e-14i)
##beta      :(1.01107,4.34198e-21i)
##send_tmp  :(6.92881e+23,3730.93i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:601##Residual:6.92881e+23
######TIME  :24203.1######
##RANK      :0
##LOOP      :602
##tmp0      :(9.8426e+34,5.44617e+32i)
##rho_prev  :(7.00539e+23,-7271.12i)
##rho       :(6.92881e+23,3730.93i)
##alpha     :(7.03939e-12,-3.89508e-14i)
##beta      :(1.01105,-1.59382e-20i)
##send_tmp  :(7.00539e+23,-7271.12i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:602##Residual:7.00539e+23
######TIME  :24243.3######
##RANK      :0
##LOOP      :603
##tmp0      :(1.00222e+35,5.54691e+32i)
##rho_prev  :(7.08269e+23,349.981i)
##rho       :(7.00539e+23,-7271.12i)
##alpha     :(6.98964e-12,-3.8685e-14i)
##beta      :(1.01103,1.09935e-20i)
##send_tmp  :(7.08269e+23,349.981i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:603##Residual:7.08269e+23
######TIME  :24283######
##RANK      :0
##LOOP      :604
##tmp0      :(1.02048e+35,5.64936e+32i)
##rho_prev  :(7.16072e+23,4666.14i)
##rho       :(7.08269e+23,349.981i)
##alpha     :(6.94032e-12,-3.84214e-14i)
##beta      :(1.01102,6.08851e-21i)
##send_tmp  :(7.16072e+23,4666.14i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:604##Residual:7.16072e+23
######TIME  :24323.5######
##RANK      :0
##LOOP      :605
##tmp0      :(1.03904e+35,5.75353e+32i)
##rho_prev  :(7.23949e+23,424.614i)
##rho       :(7.16072e+23,4666.14i)
##alpha     :(6.89143e-12,-3.81601e-14i)
##beta      :(1.011,-5.995e-21i)
##send_tmp  :(7.23949e+23,424.614i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:605##Residual:7.23949e+23
######TIME  :24363.4######
##RANK      :0
##LOOP      :606
##tmp0      :(1.05792e+35,5.85946e+32i)
##rho_prev  :(7.31899e+23,1616.15i)
##rho       :(7.23949e+23,424.614i)
##alpha     :(6.84295e-12,-3.79009e-14i)
##beta      :(1.01098,1.63944e-21i)
##send_tmp  :(7.31899e+23,1616.15i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:606##Residual:7.31899e+23
######TIME  :24403.3######
##RANK      :0
##LOOP      :607
##tmp0      :(1.0771e+35,5.96716e+32i)
##rho_prev  :(7.39924e+23,5681.07i)
##rho       :(7.31899e+23,1616.15i)
##alpha     :(6.7949e-12,-3.7644e-14i)
##beta      :(1.01096,5.52973e-21i)
##send_tmp  :(7.39924e+23,5681.07i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:607##Residual:7.39924e+23
######TIME  :24443.6######
##RANK      :0
##LOOP      :608
##tmp0      :(1.0966e+35,6.07666e+32i)
##rho_prev  :(7.48024e+23,8811.29i)
##rho       :(7.39924e+23,5681.07i)
##alpha     :(6.74725e-12,-3.73891e-14i)
##beta      :(1.01095,4.1464e-21i)
##send_tmp  :(7.48024e+23,8811.29i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:608##Residual:7.48024e+23
######TIME  :24483.5######
##RANK      :0
##LOOP      :609
##tmp0      :(1.11642e+35,6.188e+32i)
##rho_prev  :(7.562e+23,-3395.75i)
##rho       :(7.48024e+23,8811.29i)
##alpha     :(6.70002e-12,-3.71364e-14i)
##beta      :(1.01093,-1.64478e-20i)
##send_tmp  :(7.562e+23,-3395.75i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:609##Residual:7.562e+23
######TIME  :24523.2######
##RANK      :0
##LOOP      :610
##tmp0      :(1.13656e+35,6.3012e+32i)
##rho_prev  :(7.64452e+23,-7843.7i)
##rho       :(7.562e+23,-3395.75i)
##alpha     :(6.65319e-12,-3.68858e-14i)
##beta      :(1.01091,-5.83298e-21i)
##send_tmp  :(7.64452e+23,-7843.7i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:610##Residual:7.64452e+23
######TIME  :24563.2######
##RANK      :0
##LOOP      :611
##tmp0      :(1.15704e+35,6.41629e+32i)
##rho_prev  :(7.72781e+23,-2719.42i)
##rho       :(7.64452e+23,-7843.7i)
##alpha     :(6.60676e-12,-3.66373e-14i)
##beta      :(1.0109,6.815e-21i)
##send_tmp  :(7.72781e+23,-2719.42i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:611##Residual:7.72781e+23
######TIME  :24603.5######
##RANK      :0
##LOOP      :612
##tmp0      :(1.17785e+35,6.53329e+32i)
##rho_prev  :(7.81188e+23,-12526.3i)
##rho       :(7.72781e+23,-2719.42i)
##alpha     :(6.56072e-12,-3.63908e-14i)
##beta      :(1.01088,-1.26521e-20i)
##send_tmp  :(7.81188e+23,-12526.3i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:612##Residual:7.81188e+23
######TIME  :24643######
##RANK      :0
##LOOP      :613
##tmp0      :(1.19901e+35,6.65224e+32i)
##rho_prev  :(7.89672e+23,3318.38i)
##rho       :(7.81188e+23,-12526.3i)
##alpha     :(6.51508e-12,-3.61464e-14i)
##beta      :(1.01086,2.04569e-20i)
##send_tmp  :(7.89672e+23,3318.38i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:613##Residual:7.89672e+23
######TIME  :24682.5######
##RANK      :0
##LOOP      :614
##tmp0      :(1.22051e+35,6.77316e+32i)
##rho_prev  :(7.98235e+23,2653.59i)
##rho       :(7.89672e+23,3318.38i)
##alpha     :(6.46982e-12,-3.5904e-14i)
##beta      :(1.01084,-8.87433e-22i)
##send_tmp  :(7.98235e+23,2653.59i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:614##Residual:7.98235e+23
######TIME  :24722.3######
##RANK      :0
##LOOP      :615
##tmp0      :(1.24236e+35,6.89608e+32i)
##rho_prev  :(8.06878e+23,-9558.71i)
##rho       :(7.98235e+23,2653.59i)
##alpha     :(6.42496e-12,-3.56636e-14i)
##beta      :(1.01083,-1.53351e-20i)
##send_tmp  :(8.06878e+23,-9558.71i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:615##Residual:8.06878e+23
######TIME  :24762.2######
##RANK      :0
##LOOP      :616
##tmp0      :(1.26457e+35,7.02104e+32i)
##rho_prev  :(8.156e+23,-14283.7i)
##rho       :(8.06878e+23,-9558.71i)
##alpha     :(6.38047e-12,-3.54252e-14i)
##beta      :(1.01081,-5.72778e-21i)
##send_tmp  :(8.156e+23,-14283.7i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:616##Residual:8.156e+23
######TIME  :24802.4######
##RANK      :0
##LOOP      :617
##tmp0      :(1.28714e+35,7.14807e+32i)
##rho_prev  :(8.24403e+23,827.717i)
##rho       :(8.156e+23,-14283.7i)
##alpha     :(6.33635e-12,-3.51887e-14i)
##beta      :(1.01079,1.87169e-20i)
##send_tmp  :(8.24403e+23,827.717i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:617##Residual:8.24403e+23
######TIME  :24842.1######
##RANK      :0
##LOOP      :618
##tmp0      :(1.31007e+35,7.27719e+32i)
##rho_prev  :(8.33287e+23,5852.91i)
##rho       :(8.24403e+23,827.717i)
##alpha     :(6.29261e-12,-3.49542e-14i)
##beta      :(1.01078,6.08473e-21i)
##send_tmp  :(8.33287e+23,5852.91i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:618##Residual:8.33287e+23
######TIME  :24881.6######
##RANK      :0
##LOOP      :619
##tmp0      :(1.33338e+35,7.40843e+32i)
##rho_prev  :(8.42252e+23,-6268.13i)
##rho       :(8.33287e+23,5852.91i)
##alpha     :(6.24924e-12,-3.47216e-14i)
##beta      :(1.01076,-1.46216e-20i)
##send_tmp  :(8.42252e+23,-6268.13i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:619##Residual:8.42252e+23
######TIME  :24921.7######
##RANK      :0
##LOOP      :620
##tmp0      :(1.35706e+35,7.54183e+32i)
##rho_prev  :(8.513e+23,11188.3i)
##rho       :(8.42252e+23,-6268.13i)
##alpha     :(6.20624e-12,-3.4491e-14i)
##beta      :(1.01074,2.08058e-20i)
##send_tmp  :(8.513e+23,11188.3i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
