-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- The CUDA compiler identification is NVIDIA 12.4.131
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Detecting CUDA compiler ABI info
-- Detecting CUDA compiler ABI info - done
-- Check for working CUDA compiler: /usr/local/cuda/bin/nvcc - skipped
-- Detecting CUDA compile features
-- Detecting CUDA compile features - done
-- Found MPI_C: /usr/lib/x86_64-linux-gnu/openmpi/lib/libmpi.so (found version "3.1") 
-- Found MPI_CXX: /usr/lib/x86_64-linux-gnu/openmpi/lib/libmpi_cxx.so (found version "3.1") 
-- Found MPI: TRUE (found version "3.1")  
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found CUDA: /usr/local/cuda (found version "12.4") 
-- Configuring done
-- Generating done
-- Build files have been written to: /root/qcu
[ 12%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash.cu.o
[ 12%] Building CUDA object CMakeFiles/qcu.dir/src/bistabcg.cu.o
[ 18%] Building CUDA object CMakeFiles/qcu.dir/src/cg.cu.o
[ 25%] Building CUDA object CMakeFiles/qcu.dir/src/draft.cu.o
[ 31%] Building CUDA object CMakeFiles/qcu.dir/src/lattice_cuda.cu.o
[ 37%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash__.cu.o
[ 43%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash_.cu.o
[ 50%] Building CUDA object CMakeFiles/qcu.dir/src/hello_world.cu.o
[ 62%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_bistabcg.cu.o
[ 62%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_clover_dslash.cu.o
[ 68%] Building CUDA object CMakeFiles/qcu.dir/src/lattice_set.cu.o
[ 75%] Building CUDA object CMakeFiles/qcu.dir/src/multgrid.cu.o
[ 81%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_cg.cu.o
[ 87%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_dslash.cu.o
[ 93%] Building CUDA object CMakeFiles/qcu.dir/src/wilson_dslash.cu.o
[100%] Linking CUDA shared library libqcu.so
[100%] Built target qcu
fatal: pathspec '"clangd.format.tabSize": 4' did not match any files
~/qcu/test ~/qcu
rm: cannot remove 'log_*': No such file or directory
Disabling GPU-Direct RDMA access
Disabling peer-to-peer access
QUDA 1.1.0 (git 1.1.0--sm_80)
CUDA Driver version = 12070
CUDA Runtime version = 12040
Found device 0: NVIDIA GeForce RTX 4060 Laptop GPU
WARNING: ** Running on a device with compute capability 8.9 but QUDA was compiled for 8.0. **
 -- This might result in a lower performance. Please consider adjusting QUDA_GPU_ARCH when running cmake.

Using device 0: NVIDIA GeForce RTX 4060 Laptop GPU
WARNING: Data reordering done on GPU (set with QUDA_REORDER_LOCATION=GPU/CPU)
WARNING: Autotuning disabled
WARNING: Autotuning disabled
WARNING: Using device memory pool allocator
WARNING: Using pinned memory pool allocator
cublasCreated successfully
single latt size = [32, 32, 32, 32]
Creating Gaussian distrbuted Lie group field with sigma = 1.000000e-01
================quda=================
CG: Convergence at 169 iterations, L2 relative residual: iterated = 8.513773e-10, true = 8.513773e-10 (requested = 1.000000e-09)
rank 0 quda x and x difference: , 3.3007881397269214e-10, takes 9.41287926199584 sec, norm_quda_x = 390317.3697042438
quda rank 0 takes 9.41287926199584 sec
===============qcu==================
gridDim.x               :4096
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:7##Residual:3.38141e+07
######TIME  :366.226######
##RANK      :0
##LOOP      :8
##tmp0      :(1.06436e+07,3.86535e-12i)
##rho_prev  :(2.1406e+07,-1.63446e-13i)
##rho       :(3.38141e+07,4.77925e-13i)
##alpha     :(3.17693,-1.10883e-18i)
##beta      :(0.633049,-1.37811e-20i)
##send_tmp  :(2.1406e+07,-1.63446e-13i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:8##Residual:2.1406e+07
######TIME  :389.042######
##RANK      :0
##LOOP      :9
##tmp0      :(6.50516e+06,-1.93268e-12i)
##rho_prev  :(1.37634e+07,4.2178e-13i)
##rho       :(2.1406e+07,-1.63446e-13i)
##alpha     :(3.29062,9.52514e-19i)
##beta      :(0.642969,2.46132e-20i)
##send_tmp  :(1.37634e+07,4.2178e-13i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:9##Residual:1.37634e+07
######TIME  :411.971######
##RANK      :0
##LOOP      :10
##tmp0      :(4.25139e+06,4.77485e-12i)
##rho_prev  :(8.85113e+06,-2.20495e-13i)
##rho       :(1.37634e+07,4.2178e-13i)
##alpha     :(3.23738,-3.53678e-18i)
##beta      :(0.643092,-3.5728e-20i)
##send_tmp  :(8.85113e+06,-2.20495e-13i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:10##Residual:8.85113e+06
######TIME  :435.237######
##RANK      :0
##LOOP      :11
##tmp0      :(2.73835e+06,-6.82121e-13i)
##rho_prev  :(5.57432e+06,-1.06111e-13i)
##rho       :(8.85113e+06,-2.20495e-13i)
##alpha     :(3.23228,7.24637e-19i)
##beta      :(0.629787,3.70051e-21i)
##send_tmp  :(5.57432e+06,-1.06111e-13i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:11##Residual:5.57432e+06
######TIME  :458.13######
##RANK      :0
##LOOP      :12
##tmp0      :(1.77566e+06,5.68434e-14i)
##rho_prev  :(3.26496e+06,7.08833e-14i)
##rho       :(5.57432e+06,-1.06111e-13i)
##alpha     :(3.13929,-1.60255e-19i)
##beta      :(0.585715,2.38655e-20i)
##send_tmp  :(3.26496e+06,7.08833e-14i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:12##Residual:3.26496e+06
######TIME  :481.041######
##RANK      :0
##LOOP      :13
##tmp0      :(1.05829e+06,1.35003e-13i)
##rho_prev  :(1.88454e+06,-3.67061e-15i)
##rho       :(3.26496e+06,7.08833e-14i)
##alpha     :(3.08514,-3.26584e-19i)
##beta      :(0.577203,-1.36555e-20i)
##send_tmp  :(1.88454e+06,-3.67061e-15i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:13##Residual:1.88454e+06
######TIME  :503.81######
##RANK      :0
##LOOP      :14
##tmp0      :(613430,-4.90274e-13i)
##rho_prev  :(1.10264e+06,-1.00827e-15i)
##rho       :(1.88454e+06,-3.67061e-15i)
##alpha     :(3.07215,2.44938e-18i)
##beta      :(0.585097,6.04596e-22i)
##send_tmp  :(1.10264e+06,-1.00827e-15i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:14##Residual:1.10264e+06
######TIME  :527.469######
##RANK      :0
##LOOP      :15
##tmp0      :(334057,3.09086e-13i)
##rho_prev  :(758417,8.88779e-17i)
##rho       :(1.10264e+06,-1.00827e-15i)
##alpha     :(3.30075,-3.05704e-18i)
##beta      :(0.687819,7.09558e-22i)
##send_tmp  :(758417,8.88779e-17i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:15##Residual:758417
######TIME  :551.496######
##RANK      :0
##LOOP      :16
##tmp0      :(227551,3.90799e-14i)
##rho_prev  :(495644,6.69195e-16i)
##rho       :(758417,8.88779e-17i)
##alpha     :(3.33295,-5.72014e-19i)
##beta      :(0.653524,8.05772e-22i)
##send_tmp  :(495644,6.69195e-16i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:16##Residual:495644
######TIME  :575.692######
##RANK      :0
##LOOP      :17
##tmp0      :(156488,8.52651e-14i)
##rho_prev  :(316607,-2.0526e-15i)
##rho       :(495644,6.69195e-16i)
##alpha     :(3.16729,-1.72147e-18i)
##beta      :(0.63878,-5.00373e-21i)
##send_tmp  :(316607,-2.0526e-15i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:17##Residual:316607
######TIME  :599.557######
##RANK      :0
##LOOP      :18
##tmp0      :(86654.8,5.32907e-14i)
##rho_prev  :(301593,9.85129e-16i)
##rho       :(316607,-2.0526e-15i)
##alpha     :(3.65366,-2.27061e-18i)
##beta      :(0.952578,9.28719e-21i)
##send_tmp  :(301593,9.85129e-16i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:18##Residual:301593
######TIME  :623.488######
##RANK      :0
##LOOP      :19
##tmp0      :(68545.5,-1.3145e-13i)
##rho_prev  :(324471,-3.89802e-16i)
##rho       :(301593,9.85129e-16i)
##alpha     :(4.3999,8.45211e-18i)
##beta      :(1.07586,-4.80667e-21i)
##send_tmp  :(324471,-3.89802e-16i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:19##Residual:324471
######TIME  :647.486######
##RANK      :0
##LOOP      :20
##tmp0      :(103162,1.20792e-13i)
##rho_prev  :(159459,8.47109e-16i)
##rho       :(324471,-3.89802e-16i)
##alpha     :(3.14525,-3.68653e-18i)
##beta      :(0.491444,3.20113e-21i)
##send_tmp  :(159459,8.47109e-16i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:20##Residual:159459
######TIME  :671.382######
##RANK      :0
##LOOP      :21
##tmp0      :(57790.1,-5.32907e-15i)
##rho_prev  :(78564.6,-2.47655e-15i)
##rho       :(159459,8.47109e-16i)
##alpha     :(2.75928,2.69103e-19i)
##beta      :(0.492694,-1.81483e-20i)
##send_tmp  :(78564.6,-2.47655e-15i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:21##Residual:78564.6
######TIME  :694.237######
##RANK      :0
##LOOP      :22
##tmp0      :(25207.1,1.5099e-14i)
##rho_prev  :(44505.9,3.52055e-16i)
##rho       :(78564.6,-2.47655e-15i)
##alpha     :(3.11677,-1.96519e-18i)
##beta      :(0.566488,2.23382e-20i)
##send_tmp  :(44505.9,3.52055e-16i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:22##Residual:44505.9
######TIME  :717.099######
##RANK      :0
##LOOP      :23
##tmp0      :(14563.6,7.10543e-15i)
##rho_prev  :(26214.3,-1.24896e-17i)
##rho       :(44505.9,3.52055e-16i)
##alpha     :(3.05598,-1.46681e-18i)
##beta      :(0.589008,-4.93985e-21i)
##send_tmp  :(26214.3,-1.24896e-17i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:23##Residual:26214.3
######TIME  :739.845######
##RANK      :0
##LOOP      :24
##tmp0      :(8273.26,7.43849e-15i)
##rho_prev  :(14504.4,9.63481e-17i)
##rho       :(26214.3,-1.24896e-17i)
##alpha     :(3.16856,-2.85037e-18i)
##beta      :(0.553302,3.93902e-21i)
##send_tmp  :(14504.4,9.63481e-17i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:24##Residual:14504.4
######TIME  :762.6######
##RANK      :0
##LOOP      :25
##tmp0      :(4986.19,4.44089e-16i)
##rho_prev  :(7895.52,-2.70727e-17i)
##rho       :(14504.4,9.63481e-17i)
##alpha     :(2.90892,-2.39757e-19i)
##beta      :(0.544352,-5.48247e-21i)
##send_tmp  :(7895.52,-2.70727e-17i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:25##Residual:7895.52
######TIME  :785.534######
##RANK      :0
##LOOP      :26
##tmp0      :(2387.27,2.42167e-15i)
##rho_prev  :(5358.48,-9.83447e-17i)
##rho       :(7895.52,-2.70727e-17i)
##alpha     :(3.30735,-3.36636e-18i)
##beta      :(0.678674,-1.01287e-20i)
##send_tmp  :(5358.48,-9.83447e-17i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:26##Residual:5358.48
######TIME  :814.907######
##RANK      :0
##LOOP      :27
##tmp0      :(1628.39,5.27356e-16i)
##rho_prev  :(3348.77,2.62817e-17i)
##rho       :(5358.48,-9.83447e-17i)
##alpha     :(3.29067,-1.12608e-18i)
##beta      :(0.624947,1.63744e-20i)
##send_tmp  :(3348.77,2.62817e-17i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:27##Residual:3348.77
######TIME  :837.701######
##RANK      :0
##LOOP      :28
##tmp0      :(1143.3,-1.38778e-16i)
##rho_prev  :(1653.76,4.11611e-17i)
##rho       :(3348.77,2.62817e-17i)
##alpha     :(2.92903,3.78522e-19i)
##beta      :(0.493841,8.41565e-21i)
##send_tmp  :(1653.76,4.11611e-17i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:28##Residual:1653.76
######TIME  :860.447######
##RANK      :0
##LOOP      :29
##tmp0      :(542.684,3.50414e-16i)
##rho_prev  :(970.748,-9.00765e-18i)
##rho       :(1653.76,4.11611e-17i)
##alpha     :(3.04737,-1.89186e-18i)
##beta      :(0.586994,-2.00567e-20i)
##send_tmp  :(970.748,-9.00765e-18i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:29##Residual:970.748
######TIME  :883.328######
##RANK      :0
##LOOP      :30
##tmp0      :(310.517,6.93889e-17i)
##rho_prev  :(557.801,-1.08857e-17i)
##rho       :(970.748,-9.00765e-18i)
##alpha     :(3.12623,-7.27604e-19i)
##beta      :(0.57461,-5.88187e-21i)
##send_tmp  :(557.801,-1.08857e-17i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:30##Residual:557.801
######TIME  :906.122######
##RANK      :0
##LOOP      :31
##tmp0      :(184.259,4.51028e-17i)
##rho_prev  :(304.281,1.91193e-18i)
##rho       :(557.801,-1.08857e-17i)
##alpha     :(3.02727,-8.00091e-19i)
##beta      :(0.5455,1.40732e-20i)
##send_tmp  :(304.281,1.91193e-18i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:31##Residual:304.281
######TIME  :928.738######
##RANK      :0
##LOOP      :32
##tmp0      :(101.739,4.16334e-17i)
##rho_prev  :(168.766,3.76056e-18i)
##rho       :(304.281,1.91193e-18i)
##alpha     :(2.99081,-1.2051e-18i)
##beta      :(0.554639,8.8738e-21i)
##send_tmp  :(168.766,3.76056e-18i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:32##Residual:168.766
######TIME  :951.633######
##RANK      :0
##LOOP      :33
##tmp0      :(55.5418,8.67362e-19i)
##rho_prev  :(92.2283,7.47162e-19i)
##rho       :(168.766,3.76056e-18i)
##alpha     :(3.03854,2.02558e-20i)
##beta      :(0.546486,-7.74997e-21i)
##send_tmp  :(92.2283,7.47162e-19i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:33##Residual:92.2283
######TIME  :975.456######
##RANK      :0
##LOOP      :34
##tmp0      :(31.483,1.43115e-17i)
##rho_prev  :(46.5309,-7.83237e-19i)
##rho       :(92.2283,7.47162e-19i)
##alpha     :(2.92946,-1.30794e-18i)
##beta      :(0.504519,-1.25796e-20i)
##send_tmp  :(46.5309,-7.83237e-19i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:34##Residual:46.5309
######TIME  :998.335######
##RANK      :0
##LOOP      :35
##tmp0      :(16.1279,-4.55365e-18i)
##rho_prev  :(22.1932,-1.11475e-19i)
##rho       :(46.5309,-7.83237e-19i)
##alpha     :(2.88511,7.66034e-19i)
##beta      :(0.476956,5.63269e-21i)
##send_tmp  :(22.1932,-1.11475e-19i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:35##Residual:22.1932
######TIME  :1021.13######
##RANK      :0
##LOOP      :36
##tmp0      :(7.9036,1.84314e-18i)
##rho_prev  :(9.66513,9.66198e-20i)
##rho       :(22.1932,-1.11475e-19i)
##alpha     :(2.80799,-6.68937e-19i)
##beta      :(0.435499,6.54106e-21i)
##send_tmp  :(9.66513,9.66198e-20i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:36##Residual:9.66513
######TIME  :1043.79######
##RANK      :0
##LOOP      :37
##tmp0      :(3.51881,-1.11131e-18i)
##rho_prev  :(4.32857,-3.49934e-20i)
##rho       :(9.66513,9.66198e-20i)
##alpha     :(2.7467,8.94919e-19i)
##beta      :(0.447854,-8.09767e-21i)
##send_tmp  :(4.32857,-3.49934e-20i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:37##Residual:4.32857
######TIME  :1066.56######
##RANK      :0
##LOOP      :38
##tmp0      :(1.4452,4.74338e-19i)
##rho_prev  :(2.39004,-9.48325e-21i)
##rho       :(4.32857,-3.49934e-20i)
##alpha     :(2.99513,-1.00726e-18i)
##beta      :(0.552156,2.27294e-21i)
##send_tmp  :(2.39004,-9.48325e-21i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:38##Residual:2.39004
######TIME  :1089.45######
##RANK      :0
##LOOP      :39
##tmp0      :(0.792062,-5.55654e-19i)
##rho_prev  :(1.15597,2.25375e-20i)
##rho       :(2.39004,-9.48325e-21i)
##alpha     :(3.0175,2.10488e-18i)
##beta      :(0.48366,1.13488e-20i)
##send_tmp  :(1.15597,2.25375e-20i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:39##Residual:1.15597
######TIME  :1112.17######
##RANK      :0
##LOOP      :40
##tmp0      :(0.443512,1.01644e-19i)
##rho_prev  :(0.430551,-9.07346e-22i)
##rho       :(1.15597,2.25375e-20i)
##alpha     :(2.6064,-5.46519e-19i)
##beta      :(0.372459,-8.04662e-21i)
##send_tmp  :(0.430551,-9.07346e-22i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:40##Residual:0.430551
######TIME  :1135.14######
##RANK      :0
##LOOP      :41
##tmp0      :(0.156482,9.99499e-20i)
##rho_prev  :(0.208313,-1.21689e-21i)
##rho       :(0.430551,-9.07346e-22i)
##alpha     :(2.75144,-1.76322e-18i)
##beta      :(0.48383,-1.80674e-21i)
##send_tmp  :(0.208313,-1.21689e-21i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:41##Residual:0.208313
######TIME  :1159.66######
##RANK      :0
##LOOP      :42
##tmp0      :(0.0661151,-5.0822e-21i)
##rho_prev  :(0.131216,1.8398e-21i)
##rho       :(0.208313,-1.21689e-21i)
##alpha     :(3.15077,2.23791e-19i)
##beta      :(0.629899,1.25115e-20i)
##send_tmp  :(0.131216,1.8398e-21i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:42##Residual:0.131216
######TIME  :1183.76######
##RANK      :0
##LOOP      :43
##tmp0      :(0.039698,3.87518e-20i)
##rho_prev  :(0.0864019,-8.14848e-22i)
##rho       :(0.131216,1.8398e-21i)
##alpha     :(3.30536,-3.18023e-18i)
##beta      :(0.65847,-1.54424e-20i)
##send_tmp  :(0.0864019,-8.14848e-22i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:43##Residual:0.0864019
######TIME  :1206.57######
##RANK      :0
##LOOP      :44
##tmp0      :(0.0280005,-3.38813e-21i)
##rho_prev  :(0.0472739,4.13518e-22i)
##rho       :(0.0864019,-8.14848e-22i)
##alpha     :(3.08573,3.44281e-19i)
##beta      :(0.54714,9.946e-21i)
##send_tmp  :(0.0472739,4.13518e-22i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:44##Residual:0.0472739
######TIME  :1230.03######
##RANK      :0
##LOOP      :45
##tmp0      :(0.0161375,-1.35525e-20i)
##rho_prev  :(0.0241591,1.38627e-22i)
##rho       :(0.0472739,4.13518e-22i)
##alpha     :(2.92944,2.48582e-18i)
##beta      :(0.511045,-1.53784e-21i)
##send_tmp  :(0.0241591,1.38627e-22i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:45##Residual:0.0241591
######TIME  :1252.95######
##RANK      :0
##LOOP      :46
##tmp0      :(0.0084129,-2.5411e-21i)
##rho_prev  :(0.011265,-1.23072e-23i)
##rho       :(0.0241591,1.38627e-22i)
##alpha     :(2.87167,8.8386e-19i)
##beta      :(0.466284,-3.185e-21i)
##send_tmp  :(0.011265,-1.23072e-23i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:46##Residual:0.011265
######TIME  :1275.55######
##RANK      :0
##LOOP      :47
##tmp0      :(0.0039281,8.99973e-22i)
##rho_prev  :(0.00587616,5.44772e-23i)
##rho       :(0.011265,-1.23072e-23i)
##alpha     :(2.86779,-6.60177e-19i)
##beta      :(0.52163,5.40586e-21i)
##send_tmp  :(0.00587616,5.44772e-23i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:47##Residual:0.00587616
######TIME  :1298.45######
##RANK      :0
##LOOP      :48
##tmp0      :(0.00185233,3.70577e-22i)
##rho_prev  :(0.0035173,-2.74465e-23i)
##rho       :(0.00587616,5.44772e-23i)
##alpha     :(3.1723,-6.05239e-19i)
##beta      :(0.598572,-1.02201e-20i)
##send_tmp  :(0.0035173,-2.74465e-23i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:48##Residual:0.0035173
######TIME  :1321.2######
##RANK      :0
##LOOP      :49
##tmp0      :(0.00111421,-2.11758e-22i)
##rho_prev  :(0.00225678,3.72928e-23i)
##rho       :(0.0035173,-2.74465e-23i)
##alpha     :(3.15676,5.75316e-19i)
##beta      :(0.641624,1.56094e-20i)
##send_tmp  :(0.00225678,3.72928e-23i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:49##Residual:0.00225678
######TIME  :1344.3######
##RANK      :0
##LOOP      :50
##tmp0      :(0.000638737,-5.29396e-23i)
##rho_prev  :(0.00173308,-9.8214e-24i)
##rho       :(0.00225678,3.72928e-23i)
##alpha     :(3.5332,3.51222e-19i)
##beta      :(0.767943,-1.7042e-20i)
##send_tmp  :(0.00173308,-9.8214e-24i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:50##Residual:0.00173308
######TIME  :1367.18######
##RANK      :0
##LOOP      :51
##tmp0      :(0.000506558,-1.72054e-22i)
##rho_prev  :(0.00120797,2.37357e-23i)
##rho       :(0.00173308,-9.8214e-24i)
##alpha     :(3.4213,1.14266e-18i)
##beta      :(0.697009,1.76456e-20i)
##send_tmp  :(0.00120797,2.37357e-23i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:51##Residual:0.00120797
######TIME  :1389.97######
##RANK      :0
##LOOP      :52
##tmp0      :(0.000366905,-1.86943e-22i)
##rho_prev  :(0.000792642,4.18631e-24i)
##rho       :(0.00120797,2.37357e-23i)
##alpha     :(3.29233,1.74218e-18i)
##beta      :(0.656175,-9.42775e-21i)
##send_tmp  :(0.000792642,4.18631e-24i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:52##Residual:0.000792642
######TIME  :1412.97######
##RANK      :0
##LOOP      :53
##tmp0      :(0.000233789,4.96308e-23i)
##rho_prev  :(0.000597745,2.45825e-24i)
##rho       :(0.000792642,4.18631e-24i)
##alpha     :(3.39041,-7.01839e-19i)
##beta      :(0.754118,-8.81513e-22i)
##send_tmp  :(0.000597745,2.45825e-24i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:53##Residual:0.000597745
######TIME  :1435.71######
##RANK      :0
##LOOP      :54
##tmp0      :(0.000159946,1.2904e-22i)
##rho_prev  :(0.000513155,3.08155e-24i)
##rho       :(0.000597745,2.45825e-24i)
##alpha     :(3.73718,-2.9997e-18i)
##beta      :(0.858484,1.62474e-21i)
##send_tmp  :(0.000513155,3.08155e-24i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:54##Residual:0.000513155
######TIME  :1458.48######
##RANK      :0
##LOOP      :55
##tmp0      :(0.000147047,-2.97785e-23i)
##rho_prev  :(0.00034888,2.30468e-24i)
##rho       :(0.000513155,3.08155e-24i)
##alpha     :(3.48974,7.27665e-19i)
##beta      :(0.679872,4.085e-22i)
##send_tmp  :(0.00034888,2.30468e-24i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:55##Residual:0.00034888
######TIME  :1481.2######
##RANK      :0
##LOOP      :56
##tmp0      :(0.000116451,1.75362e-22i)
##rho_prev  :(0.0001801,1.4893e-24i)
##rho       :(0.00034888,2.30468e-24i)
##alpha     :(2.99592,-4.49172e-18i)
##beta      :(0.516224,8.58663e-22i)
##send_tmp  :(0.0001801,1.4893e-24i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:56##Residual:0.0001801
######TIME  :1503.94######
##RANK      :0
##LOOP      :57
##tmp0      :(6.06842e-05,-2.06795e-24i)
##rho_prev  :(9.62948e-05,-4.38007e-25i)
##rho       :(0.0001801,1.4893e-24i)
##alpha     :(2.96783,1.25677e-19i)
##beta      :(0.534674,-6.8534e-21i)
##send_tmp  :(9.62948e-05,-4.38007e-25i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
