-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- The CUDA compiler identification is NVIDIA 12.4.131
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Detecting CUDA compiler ABI info
-- Detecting CUDA compiler ABI info - done
-- Check for working CUDA compiler: /usr/local/cuda/bin/nvcc - skipped
-- Detecting CUDA compile features
-- Detecting CUDA compile features - done
-- Found MPI_C: /usr/lib/x86_64-linux-gnu/openmpi/lib/libmpi.so (found version "3.1") 
-- Found MPI_CXX: /usr/lib/x86_64-linux-gnu/openmpi/lib/libmpi_cxx.so (found version "3.1") 
-- Found MPI: TRUE (found version "3.1")  
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found CUDA: /usr/local/cuda (found version "12.4") 
-- Configuring done
-- Generating done
-- Build files have been written to: /root/qcu
[ 12%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash.cu.o
[ 18%] Building CUDA object CMakeFiles/qcu.dir/src/cg.cu.o
[ 18%] Building CUDA object CMakeFiles/qcu.dir/src/bistabcg.cu.o
[ 25%] Building CUDA object CMakeFiles/qcu.dir/src/draft.cu.o
[ 31%] Building CUDA object CMakeFiles/qcu.dir/src/hello_world.cu.o
[ 43%] Building CUDA object CMakeFiles/qcu.dir/src/lattice_cuda.cu.o
[ 43%] Building CUDA object CMakeFiles/qcu.dir/src/lattice_set.cu.o
[ 56%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash_.cu.o
[ 56%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash__.cu.o
[ 62%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_bistabcg.cu.o
[ 68%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_cg.cu.o
[ 75%] Building CUDA object CMakeFiles/qcu.dir/src/multgrid.cu.o
[ 81%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_clover_dslash.cu.o
[ 87%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_dslash.cu.o
[ 93%] Building CUDA object CMakeFiles/qcu.dir/src/wilson_dslash.cu.o
[100%] Linking CUDA shared library libqcu.so
[100%] Built target qcu
fatal: pathspec '"clangd.format.tabSize": 4' did not match any files
~/qcu/test ~/qcu
rm: cannot remove 'log_*': No such file or directory
Disabling GPU-Direct RDMA access
Disabling peer-to-peer access
QUDA 1.1.0 (git 1.1.0--sm_80)
CUDA Driver version = 12070
CUDA Runtime version = 12040
Found device 0: NVIDIA GeForce RTX 4060 Laptop GPU
WARNING: ** Running on a device with compute capability 8.9 but QUDA was compiled for 8.0. **
 -- This might result in a lower performance. Please consider adjusting QUDA_GPU_ARCH when running cmake.

Using device 0: NVIDIA GeForce RTX 4060 Laptop GPU
WARNING: Data reordering done on GPU (set with QUDA_REORDER_LOCATION=GPU/CPU)
WARNING: Autotuning disabled
WARNING: Autotuning disabled
WARNING: Using device memory pool allocator
WARNING: Using pinned memory pool allocator
cublasCreated successfully
single latt size = [32, 32, 32, 32]
Creating Gaussian distrbuted Lie group field with sigma = 1.000000e-01
================quda=================
CG: Convergence at 169 iterations, L2 relative residual: iterated = 8.513773e-10, true = 8.513773e-10 (requested = 1.000000e-09)
rank 0 quda x and x difference: , 3.3007881397269214e-10, takes 9.563891076999425 sec, norm_quda_x = 390317.3697042438
quda rank 0 takes 9.563891076999425 sec
===============qcu==================
gridDim.x               :4096
##RANK:0##LOOP:326##Residual:8.88882e+15
######TIME  :13292.8######
##RANK      :0
##LOOP      :327
##tmp0      :(8.85623e+19,-6.55344e+16i)
##rho_prev  :(8.93992e+15,0.00018111i)
##rho       :(8.88882e+15,-1.76773e-06i)
##alpha     :(0.000100368,7.42703e-08i)
##beta      :(1.00575,2.05751e-20i)
##send_tmp  :(8.93992e+15,0.00018111i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:327##Residual:8.93992e+15
######TIME  :13332.1######
##RANK      :0
##LOOP      :328
##tmp0      :(8.9638e+19,-6.58897e+16i)
##rho_prev  :(8.99115e+15,7.55696e-05i)
##rho       :(8.93992e+15,0.00018111i)
##alpha     :(9.97335e-05,7.33105e-08i)
##beta      :(1.00573,-1.19217e-20i)
##send_tmp  :(8.99115e+15,7.55696e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:328##Residual:8.99115e+15
######TIME  :13372######
##RANK      :0
##LOOP      :329
##tmp0      :(9.07235e+19,-6.62407e+16i)
##rho_prev  :(9.04253e+15,0.000139616i)
##rho       :(8.99115e+15,7.55696e-05i)
##alpha     :(9.9105e-05,7.23604e-08i)
##beta      :(1.00571,7.07528e-21i)
##send_tmp  :(9.04253e+15,0.000139616i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:329##Residual:9.04253e+15
######TIME  :13411.4######
##RANK      :0
##LOOP      :330
##tmp0      :(9.18188e+19,-6.65874e+16i)
##rho_prev  :(9.09404e+15,-0.00017524i)
##rho       :(9.04253e+15,0.000139616i)
##alpha     :(9.84823e-05,7.14198e-08i)
##beta      :(1.0057,-3.49075e-20i)
##send_tmp  :(9.09404e+15,-0.00017524i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:330##Residual:9.09404e+15
######TIME  :13450.6######
##RANK      :0
##LOOP      :331
##tmp0      :(9.2924e+19,-6.69296e+16i)
##rho_prev  :(9.1457e+15,-5.1619e-05i)
##rho       :(9.09404e+15,-0.00017524i)
##alpha     :(9.78654e-05,7.04887e-08i)
##beta      :(1.00568,1.37031e-20i)
##send_tmp  :(9.1457e+15,-5.1619e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:331##Residual:9.1457e+15
######TIME  :13489.9######
##RANK      :0
##LOOP      :332
##tmp0      :(9.40391e+19,-6.72672e+16i)
##rho_prev  :(9.1975e+15,8.88247e-05i)
##rho       :(9.1457e+15,-5.1619e-05i)
##alpha     :(9.72542e-05,6.9567e-08i)
##beta      :(1.00566,1.53882e-20i)
##send_tmp  :(9.1975e+15,8.88247e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:332##Residual:9.1975e+15
######TIME  :13529.4######
##RANK      :0
##LOOP      :333
##tmp0      :(9.51642e+19,-6.76001e+16i)
##rho_prev  :(9.24944e+15,-0.000137551i)
##rho       :(9.1975e+15,8.88247e-05i)
##alpha     :(9.66486e-05,6.86546e-08i)
##beta      :(1.00565,-2.46673e-20i)
##send_tmp  :(9.24944e+15,-0.000137551i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:333##Residual:9.24944e+15
######TIME  :13569.5######
##RANK      :0
##LOOP      :334
##tmp0      :(9.62994e+19,-6.79283e+16i)
##rho_prev  :(9.30152e+15,-1.81999e-05i)
##rho       :(9.24944e+15,-0.000137551i)
##alpha     :(9.60487e-05,6.77514e-08i)
##beta      :(1.00563,1.29874e-20i)
##send_tmp  :(9.30152e+15,-1.81999e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:334##Residual:9.30152e+15
######TIME  :13609.7######
##RANK      :0
##LOOP      :335
##tmp0      :(9.74448e+19,-6.82517e+16i)
##rho_prev  :(9.35375e+15,-0.000104599i)
##rho       :(9.30152e+15,-1.81999e-05i)
##alpha     :(9.54542e-05,6.68575e-08i)
##beta      :(1.00561,-9.27767e-21i)
##send_tmp  :(9.35375e+15,-0.000104599i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:335##Residual:9.35375e+15
######TIME  :13649.2######
##RANK      :0
##LOOP      :336
##tmp0      :(9.86003e+19,-6.85701e+16i)
##rho_prev  :(9.40611e+15,0.000170634i)
##rho       :(9.35375e+15,-0.000104599i)
##alpha     :(9.48652e-05,6.59726e-08i)
##beta      :(1.0056,2.94875e-20i)
##send_tmp  :(9.40611e+15,0.000170634i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:336##Residual:9.40611e+15
######TIME  :13688.4######
##RANK      :0
##LOOP      :337
##tmp0      :(9.97661e+19,-6.88835e+16i)
##rho_prev  :(9.45862e+15,4.70819e-05i)
##rho       :(9.40611e+15,0.000170634i)
##alpha     :(9.42816e-05,6.50968e-08i)
##beta      :(1.00558,-1.32366e-20i)
##send_tmp  :(9.45862e+15,4.70819e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:337##Residual:9.45862e+15
######TIME  :13727.8######
##RANK      :0
##LOOP      :338
##tmp0      :(1.00942e+20,-6.91918e+16i)
##rho_prev  :(9.51126e+15,-8.83641e-05i)
##rho       :(9.45862e+15,4.70819e-05i)
##alpha     :(9.37033e-05,6.42299e-08i)
##beta      :(1.00557,-1.43476e-20i)
##send_tmp  :(9.51126e+15,-8.83641e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:338##Residual:9.51126e+15
######TIME  :13767.9######
##RANK      :0
##LOOP      :339
##tmp0      :(1.02129e+20,-6.9495e+16i)
##rho_prev  :(9.56405e+15,0.000122036i)
##rho       :(9.51126e+15,-8.83641e-05i)
##alpha     :(9.31302e-05,6.33719e-08i)
##beta      :(1.00555,2.21728e-20i)
##send_tmp  :(9.56405e+15,0.000122036i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:339##Residual:9.56405e+15
######TIME  :13807.2######
##RANK      :0
##LOOP      :340
##tmp0      :(1.03325e+20,-6.97928e+16i)
##rho_prev  :(9.61698e+15,0.000215673i)
##rho       :(9.56405e+15,0.000122036i)
##alpha     :(9.25623e-05,6.25226e-08i)
##beta      :(1.00553,9.71989e-21i)
##send_tmp  :(9.61698e+15,0.000215673i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:340##Residual:9.61698e+15
######TIME  :13846.7######
##RANK      :0
##LOOP      :341
##tmp0      :(1.04533e+20,-7.00852e+16i)
##rho_prev  :(9.67005e+15,1.45432e-05i)
##rho       :(9.61698e+15,0.000215673i)
##alpha     :(9.19996e-05,6.16821e-08i)
##beta      :(1.00552,-2.10378e-20i)
##send_tmp  :(9.67005e+15,1.45432e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:341##Residual:9.67005e+15
######TIME  :13886.8######
##RANK      :0
##LOOP      :342
##tmp0      :(1.05751e+20,-7.03722e+16i)
##rho_prev  :(9.72326e+15,0.000104774i)
##rho       :(9.67005e+15,1.45432e-05i)
##alpha     :(9.14419e-05,6.08503e-08i)
##beta      :(1.0055,9.32267e-21i)
##send_tmp  :(9.72326e+15,0.000104774i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:342##Residual:9.72326e+15
######TIME  :13926.3######
##RANK      :0
##LOOP      :343
##tmp0      :(1.06979e+20,-7.06535e+16i)
##rho_prev  :(9.77662e+15,0.000212447i)
##rho       :(9.72326e+15,0.000104774i)
##alpha     :(9.08892e-05,6.00269e-08i)
##beta      :(1.00549,1.10147e-20i)
##send_tmp  :(9.77662e+15,0.000212447i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:343##Residual:9.77662e+15
######TIME  :13966.1######
##RANK      :0
##LOOP      :344
##tmp0      :(1.08219e+20,-7.09293e+16i)
##rho_prev  :(9.83011e+15,-2.95668e-05i)
##rho       :(9.77662e+15,0.000212447i)
##alpha     :(9.03414e-05,5.92121e-08i)
##beta      :(1.00547,-2.48733e-20i)
##send_tmp  :(9.83011e+15,-2.95668e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:344##Residual:9.83011e+15
######TIME  :14005.6######
##RANK      :0
##LOOP      :345
##tmp0      :(1.09468e+20,-7.11992e+16i)
##rho_prev  :(9.88375e+15,6.4535e-05i)
##rho       :(9.83011e+15,-2.95668e-05i)
##alpha     :(8.97985e-05,5.84057e-08i)
##beta      :(1.00546,9.58922e-21i)
##send_tmp  :(9.88375e+15,6.4535e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:345##Residual:9.88375e+15
######TIME  :14045.3######
##RANK      :0
##LOOP      :346
##tmp0      :(1.10729e+20,-7.14634e+16i)
##rho_prev  :(9.93752e+15,7.71553e-05i)
##rho       :(9.88375e+15,6.4535e-05i)
##alpha     :(8.92605e-05,5.76077e-08i)
##beta      :(1.00544,1.24134e-21i)
##send_tmp  :(9.93752e+15,7.71553e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:346##Residual:9.93752e+15
######TIME  :14085.4######
##RANK      :0
##LOOP      :347
##tmp0      :(1.12001e+20,-7.17216e+16i)
##rho_prev  :(9.99144e+15,1.38863e-05i)
##rho       :(9.93752e+15,7.71553e-05i)
##alpha     :(8.87272e-05,5.68179e-08i)
##beta      :(1.00543,-6.4088e-21i)
##send_tmp  :(9.99144e+15,1.38863e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:347##Residual:9.99144e+15
######TIME  :14125.4######
##RANK      :0
##LOOP      :348
##tmp0      :(1.13283e+20,-7.19737e+16i)
##rho_prev  :(1.00455e+16,0.000205497i)
##rho       :(9.99144e+15,1.38863e-05i)
##alpha     :(8.81986e-05,5.60363e-08i)
##beta      :(1.00541,1.917e-20i)
##send_tmp  :(1.00455e+16,0.000205497i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:348##Residual:1.00455e+16
######TIME  :14165.8######
##RANK      :0
##LOOP      :349
##tmp0      :(1.14577e+20,-7.22198e+16i)
##rho_prev  :(1.00997e+16,-6.87499e-05i)
##rho       :(1.00455e+16,0.000205497i)
##alpha     :(8.76747e-05,5.52628e-08i)
##beta      :(1.0054,-2.74108e-20i)
##send_tmp  :(1.00997e+16,-6.87499e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:349##Residual:1.00997e+16
######TIME  :14205.8######
##RANK      :0
##LOOP      :350
##tmp0      :(1.15881e+20,-7.24596e+16i)
##rho_prev  :(1.0154e+16,0.00027111i)
##rho       :(1.00997e+16,-6.87499e-05i)
##alpha     :(8.71554e-05,5.44974e-08i)
##beta      :(1.00538,3.36871e-20i)
##send_tmp  :(1.0154e+16,0.00027111i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:350##Residual:1.0154e+16
######TIME  :14246.2######
##RANK      :0
##LOOP      :351
##tmp0      :(1.17197e+20,-7.26931e+16i)
##rho_prev  :(1.02085e+16,7.42213e-05i)
##rho       :(1.0154e+16,0.00027111i)
##alpha     :(8.66406e-05,5.374e-08i)
##beta      :(1.00537,-1.95334e-20i)
##send_tmp  :(1.02085e+16,7.42213e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:351##Residual:1.02085e+16
######TIME  :14287######
##RANK      :0
##LOOP      :352
##tmp0      :(1.18524e+20,-7.29202e+16i)
##rho_prev  :(1.02631e+16,9.62676e-06i)
##rho       :(1.02085e+16,7.42213e-05i)
##alpha     :(8.61304e-05,5.29904e-08i)
##beta      :(1.00535,-6.36641e-21i)
##send_tmp  :(1.02631e+16,9.62676e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:352##Residual:1.02631e+16
######TIME  :14326.7######
##RANK      :0
##LOOP      :353
##tmp0      :(1.19862e+20,-7.31408e+16i)
##rho_prev  :(1.03179e+16,4.53655e-05i)
##rho       :(1.02631e+16,9.62676e-06i)
##alpha     :(8.56245e-05,5.22487e-08i)
##beta      :(1.00534,3.47724e-21i)
##send_tmp  :(1.03179e+16,4.53655e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:353##Residual:1.03179e+16
######TIME  :14366.6######
##RANK      :0
##LOOP      :354
##tmp0      :(1.21212e+20,-7.33548e+16i)
##rho_prev  :(1.03728e+16,-7.32207e-06i)
##rho       :(1.03179e+16,4.53655e-05i)
##alpha     :(8.51231e-05,5.15148e-08i)
##beta      :(1.00532,-5.12982e-21i)
##send_tmp  :(1.03728e+16,-7.32207e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:354##Residual:1.03728e+16
######TIME  :14406.6######
##RANK      :0
##LOOP      :355
##tmp0      :(1.22572e+20,-7.35621e+16i)
##rho_prev  :(1.04279e+16,0.000204039i)
##rho       :(1.03728e+16,-7.32207e-06i)
##alpha     :(8.4626e-05,5.07885e-08i)
##beta      :(1.00531,2.03801e-20i)
##send_tmp  :(1.04279e+16,0.000204039i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:355##Residual:1.04279e+16
######TIME  :14445.7######
##RANK      :0
##LOOP      :356
##tmp0      :(1.23945e+20,-7.37626e+16i)
##rho_prev  :(1.04831e+16,0.00012822i)
##rho       :(1.04279e+16,0.000204039i)
##alpha     :(8.41333e-05,5.00699e-08i)
##beta      :(1.00529,-7.3743e-21i)
##send_tmp  :(1.04831e+16,0.00012822i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:356##Residual:1.04831e+16
######TIME  :14485.6######
##RANK      :0
##LOOP      :357
##tmp0      :(1.25328e+20,-7.39563e+16i)
##rho_prev  :(1.05384e+16,7.19846e-05i)
##rho       :(1.04831e+16,0.00012822i)
##alpha     :(8.36447e-05,4.93588e-08i)
##beta      :(1.00528,-5.42898e-21i)
##send_tmp  :(1.05384e+16,7.19846e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:357##Residual:1.05384e+16
######TIME  :14525.6######
##RANK      :0
##LOOP      :358
##tmp0      :(1.26724e+20,-7.4143e+16i)
##rho_prev  :(1.05939e+16,-0.000288124i)
##rho       :(1.05384e+16,7.19846e-05i)
##alpha     :(8.31604e-05,4.86552e-08i)
##beta      :(1.00526,-3.4207e-20i)
##send_tmp  :(1.05939e+16,-0.000288124i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:358##Residual:1.05939e+16
######TIME  :14565.8######
##RANK      :0
##LOOP      :359
##tmp0      :(1.2813e+20,-7.43226e+16i)
##rho_prev  :(1.06495e+16,-0.000148563i)
##rho       :(1.05939e+16,-0.000288124i)
##alpha     :(8.26802e-05,4.79589e-08i)
##beta      :(1.00525,1.33165e-20i)
##send_tmp  :(1.06495e+16,-0.000148563i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:359##Residual:1.06495e+16
######TIME  :14607.4######
##RANK      :0
##LOOP      :360
##tmp0      :(1.29549e+20,-7.4495e+16i)
##rho_prev  :(1.07052e+16,-0.000221741i)
##rho       :(1.06495e+16,-0.000148563i)
##alpha     :(8.22041e-05,4.72701e-08i)
##beta      :(1.00524,-6.79851e-21i)
##send_tmp  :(1.07052e+16,-0.000221741i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:360##Residual:1.07052e+16
######TIME  :14647.6######
##RANK      :0
##LOOP      :361
##tmp0      :(1.30979e+20,-7.46602e+16i)
##rho_prev  :(1.07611e+16,-0.00031842i)
##rho       :(1.07052e+16,-0.000221741i)
##alpha     :(8.1732e-05,4.65885e-08i)
##beta      :(1.00522,-8.92281e-21i)
##send_tmp  :(1.07611e+16,-0.00031842i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:361##Residual:1.07611e+16
######TIME  :14687.5######
##RANK      :0
##LOOP      :362
##tmp0      :(1.32422e+20,-7.48181e+16i)
##rho_prev  :(1.08171e+16,-1.58743e-05i)
##rho       :(1.07611e+16,-0.00031842i)
##alpha     :(8.1264e-05,4.59141e-08i)
##beta      :(1.00521,2.82688e-20i)
##send_tmp  :(1.08171e+16,-1.58743e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:362##Residual:1.08171e+16
######TIME  :14727.4######
##RANK      :0
##LOOP      :363
##tmp0      :(1.33876e+20,-7.49685e+16i)
##rho_prev  :(1.08733e+16,7.75776e-05i)
##rho       :(1.08171e+16,-1.58743e-05i)
##alpha     :(8.08e-05,4.52469e-08i)
##beta      :(1.00519,8.64685e-21i)
##send_tmp  :(1.08733e+16,7.75776e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:363##Residual:1.08733e+16
######TIME  :14767.5######
##RANK      :0
##LOOP      :364
##tmp0      :(1.35342e+20,-7.51114e+16i)
##rho_prev  :(1.09296e+16,0.000166757i)
##rho       :(1.08733e+16,7.75776e-05i)
##alpha     :(8.03398e-05,4.45867e-08i)
##beta      :(1.00518,8.16468e-21i)
##send_tmp  :(1.09296e+16,0.000166757i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:364##Residual:1.09296e+16
######TIME  :14807.3######
##RANK      :0
##LOOP      :365
##tmp0      :(1.3682e+20,-7.52466e+16i)
##rho_prev  :(1.09861e+16,-0.000111296i)
##rho       :(1.09296e+16,0.000166757i)
##alpha     :(7.98835e-05,4.39335e-08i)
##beta      :(1.00517,-2.55191e-20i)
##send_tmp  :(1.09861e+16,-0.000111296i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:365##Residual:1.09861e+16
######TIME  :14848.1######
##RANK      :0
##LOOP      :366
##tmp0      :(1.3831e+20,-7.53741e+16i)
##rho_prev  :(1.10427e+16,9.6699e-05i)
##rho       :(1.09861e+16,-0.000111296i)
##alpha     :(7.94311e-05,4.32872e-08i)
##beta      :(1.00515,1.89848e-20i)
##send_tmp  :(1.10427e+16,9.6699e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:366##Residual:1.10427e+16
######TIME  :14888.7######
##RANK      :0
##LOOP      :367
##tmp0      :(1.39812e+20,-7.54938e+16i)
##rho_prev  :(1.10994e+16,-0.000103544i)
##rho       :(1.10427e+16,9.6699e-05i)
##alpha     :(7.89825e-05,4.26479e-08i)
##beta      :(1.00514,-1.81785e-20i)
##send_tmp  :(1.10994e+16,-0.000103544i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:367##Residual:1.10994e+16
######TIME  :14927.7######
##RANK      :0
##LOOP      :368
##tmp0      :(1.41326e+20,-7.56055e+16i)
##rho_prev  :(1.11563e+16,9.69806e-05i)
##rho       :(1.10994e+16,-0.000103544i)
##alpha     :(7.85376e-05,4.20153e-08i)
##beta      :(1.00512,1.8114e-20i)
##send_tmp  :(1.11563e+16,9.69806e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:368##Residual:1.11563e+16
######TIME  :14966.8######
##RANK      :0
##LOOP      :369
##tmp0      :(1.42853e+20,-7.57093e+16i)
##rho_prev  :(1.12133e+16,2.40292e-05i)
##rho       :(1.11563e+16,9.69806e-05i)
##alpha     :(7.80964e-05,4.13895e-08i)
##beta      :(1.00511,-6.58345e-21i)
##send_tmp  :(1.12133e+16,2.40292e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:369##Residual:1.12133e+16
######TIME  :15005.9######
##RANK      :0
##LOOP      :370
##tmp0      :(1.44392e+20,-7.58049e+16i)
##rho_prev  :(1.12705e+16,-0.000184877i)
##rho       :(1.12133e+16,2.40292e-05i)
##alpha     :(7.76588e-05,4.07703e-08i)
##beta      :(1.0051,-1.86411e-20i)
##send_tmp  :(1.12705e+16,-0.000184877i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:370##Residual:1.12705e+16
######TIME  :15044.7######
##RANK      :0
##LOOP      :371
##tmp0      :(1.45944e+20,-7.58923e+16i)
##rho_prev  :(1.13278e+16,3.85629e-05i)
##rho       :(1.12705e+16,-0.000184877i)
##alpha     :(7.72249e-05,4.01578e-08i)
##beta      :(1.00508,1.99086e-20i)
##send_tmp  :(1.13278e+16,3.85629e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:371##Residual:1.13278e+16
######TIME  :15084.2######
##RANK      :0
##LOOP      :372
##tmp0      :(1.47508e+20,-7.59714e+16i)
##rho_prev  :(1.13853e+16,-0.000176868i)
##rho       :(1.13278e+16,3.85629e-05i)
##alpha     :(7.67946e-05,3.95518e-08i)
##beta      :(1.00507,-1.90351e-20i)
##send_tmp  :(1.13853e+16,-0.000176868i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:372##Residual:1.13853e+16
######TIME  :15123.3######
##RANK      :0
##LOOP      :373
##tmp0      :(1.49084e+20,-7.60421e+16i)
##rho_prev  :(1.14428e+16,-0.000133714i)
##rho       :(1.13853e+16,-0.000176868i)
##alpha     :(7.63679e-05,3.89523e-08i)
##beta      :(1.00506,3.86885e-21i)
##send_tmp  :(1.14428e+16,-0.000133714i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:373##Residual:1.14428e+16
######TIME  :15164.7######
##RANK      :0
##LOOP      :374
##tmp0      :(1.50673e+20,-7.61043e+16i)
##rho_prev  :(1.15006e+16,-7.51607e-05i)
##rho       :(1.14428e+16,-0.000133714i)
